course_id,module_id,module_position,lesson_id,lesson_position,step_id,step_position,step_type,step_cost
7,17,1,2721,1,7225,1,text,0
7,17,1,2721,1,7230,2,text,0
7,17,1,2721,1,7231,3,text,0
7,17,1,2721,1,7232,4,text,0
7,17,1,2721,1,43604,5,text,0
7,17,1,2721,1,7233,6,text,0
7,17,1,2721,1,10828,7,text,0
7,17,1,531,2,2828,1,text,0
7,17,1,531,2,4848,2,video,0
7,17,1,531,2,4850,3,video,0
7,17,1,531,2,4851,4,video,0
7,17,1,531,2,6219,5,video,0
7,17,1,531,2,6220,6,video,0
7,17,1,531,2,6221,7,video,0
7,17,1,531,2,6222,8,video,0
7,17,1,531,2,2824,9,choice,1
7,17,1,531,2,2825,10,choice,1
7,17,1,532,3,7257,1,text,0
7,17,1,532,3,6950,2,video,0
7,17,1,532,3,2827,3,text,0
7,17,1,532,3,6951,4,video,0
7,17,1,532,3,6954,5,video,0
7,17,1,532,3,6956,6,video,0
7,17,1,532,3,6957,7,video,0
7,17,1,532,3,6958,8,video,0
7,17,1,532,3,6959,9,video,0
7,17,1,532,3,2829,10,choice,1
7,17,1,533,4,7268,1,text,0
7,17,1,533,4,6962,2,video,0
7,17,1,533,4,6963,3,video,0
7,17,1,533,4,6964,4,video,0
7,17,1,533,4,6965,5,video,0
7,17,1,533,4,44097,6,choice,1
7,17,1,534,5,7270,1,text,0
7,17,1,534,5,6970,2,video,0
7,17,1,534,5,6969,3,video,0
7,17,1,534,5,6974,4,video,0
7,17,1,534,5,6975,5,video,0
7,17,1,534,5,6976,6,video,0
7,17,1,534,5,6977,7,video,0
7,17,1,534,5,2839,8,text,0
7,17,1,534,5,2832,9,text,0
7,17,1,534,5,4287,10,choice,1
7,17,1,534,5,39541,11,choice,1
7,17,1,534,5,39540,12,code,1
7,17,1,535,6,7271,1,text,0
7,17,1,535,6,6986,2,video,0
7,17,1,535,6,6985,3,video,0
7,17,1,535,6,6988,4,video,0
7,17,1,535,6,6987,5,video,0
7,17,1,535,6,6984,6,video,0
7,17,1,535,6,42210,7,code,1
7,17,1,535,6,4289,8,choice,1
7,17,1,536,7,7299,1,text,0
7,17,1,536,7,7303,2,video,0
7,17,1,536,7,7304,3,video,0
7,17,1,536,7,7305,4,video,0
7,17,1,536,7,7309,5,video,0
7,17,1,536,7,2857,6,text,0
7,17,1,536,7,54850,7,text,0
7,17,1,536,7,7310,8,video,0
7,17,1,536,7,7312,9,video,0
7,17,1,536,7,7311,10,video,0
7,17,1,536,7,43608,11,text,0
7,17,1,536,7,41483,12,text,0
7,17,1,536,7,7322,13,video,0
7,17,1,536,7,2868,14,text,0
7,17,1,536,7,40949,15,text,0
